District Name,LGD District Code,Total Villages,No. of SWM Assets,No. of assets of community compost pits,Household covered by community compost pits,No. of assets of Community Bio-Gas Plants,Household covered by Community Bio-Gas Plants,No. of assets for Vehicles for Collection & Transportation of Waste,Household covered for Vehicles for Collection & Transportation of Waste,No. of assets of Segregation Bins at Community Places in the village,Household covered for Segregation Bins at Community Places in the village,No. of assets of Waste collection and segregation sheds,Household covered for Waste collection and segregation sheds,Name of the state
ALLURI SITHARAMA RAJU,745,2875,7963,1976,136911,114,6064,3107,207011,854,66035,1912,135406,
ANAKAPALLI,744,669,3468,1569,373226,12,1576,1176,404599,105,39407,606,239235,
Ananthapuramu,502,494,2448,677,251162,62,11396,889,338701,352,125494,468,213188,Andhra Pradesh
ANNAMAYYA,753,439,3557,1491,481362,84,12403,750,294742,569,237296,663,265197,
BAPATLA,750,265,1411,414,166726,22,18936,534,266568,181,83305,260,187666,
CHITTOOR,503,759,3631,1163,237806,106,9048,1167,301158,437,108747,758,216765,
Dr. B.R. Ambedkar Konaseema,747,315,1870,385,220085,23,12479,889,358042,262,109699,311,214358,
EAST GODAVARI,505,258,1630,398,231077,20,11936,706,397528,218,119489,288,227008,
ELURU,748,627,2871,737,272224,26,1908,961,372786,503,126966,644,258381,
GUNTUR,506,187,926,268,95469,0,0,403,192232,89,23296,166,107622,
KAKINADA,746,389,2404,702,301384,20,16883,974,398747,288,141098,420,250964,
KRISHNA,510,478,2337,570,180945,29,3222,874,320564,368,103569,496,193449,
KURNOOL,511,439,2277,618,224447,46,15116,973,387422,263,107226,377,206979,
NANDYAL,755,427,2181,535,183056,70,18668,909,331521,239,85705,428,204127,
NTR,749,277,1465,378,207765,30,4646,517,296318,255,168135,285,176599,
PALNADU,751,334,1546,367,224581,0,0,653,342928,192,170884,334,242104,
PARVATHIPURAM MANYAM,743,897,3617,1217,159122,50,5400,1169,195731,275,42750,906,151782,
PRAKASAM,517,748,3348,969,101894,114,10572,917,237396,636,69357,712,264200,
Sri Potti Sriramulu Nellore,515,683,3350,1229,291271,29,4426,1225,405151,140,37551,727,265645,
Sri Sathya Sai,754,424,2099,553,264799,47,14683,745,309854,331,153053,423,218156,
SRIKAKULAM,519,1247,4481,1434,366322,56,6792,1464,356948,515,126873,1012,269559,
TIRUPATI,752,908,5124,2022,389677,123,16371,1406,369304,638,154728,935,241665,
VISAKHAPATNAM,520,79,296,103,36869,0,0,117,40755,5,3286,71,28370,
VIZIANAGARAM,521,926,6772,4150,848123,27,5034,1513,435066,316,80435,766,239168,
WEST GODAVARI,523,269,1753,522,259196,20,8729,752,376848,180,92612,279,183396,
Y.S.R.,504,582,4209,2301,327383,25,4309,799,227717,446,135288,638,207702,
ANJAW,628,266,65,55,943,0,0,3,147,1,60,6,97,
CHANGLANG,229,287,494,242,18570,1,77,25,826,5,48,221,14956,
DIBANG VALLEY,230,139,273,125,1352,0,0,19,628,2,7,127,1425,Arunachal Pradesh
EAST KAMENG,231,268,585,147,5003,1,7,29,377,140,4520,268,6374,
EAST SIANG,232,74,175,124,2589,0,0,3,82,23,820,25,580,
KAMLE,718,223,1998,500,5628,0,0,502,5862,486,5992,510,5879,
Kra Daadi,677,326,385,266,4799,4,40,8,331,55,533,52,673,
KURUNG KUMEY,233,375,1496,541,10382,0,0,159,3059,386,6992,410,8179,
Leparada,724,67,178,65,1196,0,0,2,40,52,531,59,1006,
LOHIT,234,106,385,175,3288,0,0,2,225,183,1171,25,459,
LONGDING,666,76,972,340,9112,0,0,70,9368,19,347,543,10855,
LOWER DIBANG VALLEY,235,253,404,149,3103,12,75,5,236,74,1337,164,4050,
LOWER SIANG,719,106,210,42,1080,0,0,3,104,4,61,161,2332,
LOWER SUBANSIRI,236,372,386,169,3553,0,0,18,560,77,2032,122,2683,
NAMSAI,678,161,324,272,8035,0,0,10,327,7,438,35,1397,
Pakke Kessang,723,69,32,13,236,0,0,2,234,0,0,17,257,
PAPUM PARE,237,455,1072,250,7942,0,0,206,5578,371,10295,245,5849,
SHI YOMI,725,99,190,76,1161,0,0,2,58,7,133,105,1879,
SIANG,679,93,308,129,3904,0,0,21,960,38,1162,120,3939,
TAWANG,238,229,157,116,3692,0,0,5,176,17,762,19,617,
TIRAP,239,112,173,83,2432,0,0,5,182,41,1152,44,1953,
UPPER SIANG,240,94,57,16,184,0,0,6,202,25,536,10,98,
UPPER SUBANSIRI,241,473,643,242,4997,1,13,130,3248,12,289,258,6543,
WEST KAMENG,242,279,1132,562,26369,0,0,25,2906,41,1451,504,18559,
WEST SIANG,243,131,335,158,2874,0,0,16,745,13,320,148,2997,
BAJALI,739,163,605,250,56364,20,43,181,64513,0,0,154,48553,
BAKSA,616,383,0,0,0,0,0,0,0,0,0,0,0,
BARPETA,280,678,2303,793,231266,5,1997,698,318819,35,12238,772,243769,Assam
BISWANATH,705,891,379,97,17373,0,0,157,34691,2,1417,123,18312,
BONGAIGAON,281,537,1463,485,121057,0,0,406,133464,232,43247,340,115374,
CACHAR,282,1020,407,97,7173,2,19,229,88658,56,18038,23,8953,
CHARAIDEO,708,343,972,229,61774,0,0,261,59980,48,3480,434,42462,
CHIRANG,612,502,22,21,4984,0,0,0,0,1,1,0,0,
DARRANG,283,547,2739,948,265643,15,0,707,240279,8,3004,1061,257346,
DHEMAJI,284,1278,624,275,46597,0,0,76,18190,10,0,263,55630,
DHUBRI,285,905,2059,913,264535,6,174,687,286923,18,7115,435,243105,
DIBRUGARH,286,1321,3460,1307,245585,3,0,1097,241146,17,3427,1036,229381,
DIMA HASAO,299,677,0,0,0,0,0,0,0,0,0,0,0,
GOALPARA,287,780,674,238,44180,1,0,252,52574,6,120,177,40866,
GOLAGHAT,288,1032,2487,778,236168,0,0,784,263684,11,761,914,256014,
HAILAKANDI,289,337,504,79,24736,0,0,124,40769,3,0,298,11949,
HOJAI,709,400,1233,534,116505,2,131,400,54653,1,21,296,34374,
JORHAT,290,585,1940,692,184471,0,0,522,193075,8,3469,718,144070,
KAMRUP,291,1043,2872,1253,705123,1,233,458,192650,1,430,1159,663771,
Kamrup Metro,618,213,195,54,40192,12,39,48,11716,22,888,59,41024,
KARBI ANGLONG,292,2213,3,1,0,1,12,0,0,0,0,1,10,
KARIMGANJ,293,911,1016,22,3981,0,0,486,130786,1,89,507,134195,
KOKRAJHAR,294,1055,5,5,0,0,0,0,0,0,0,0,0,
LAKHIMPUR,295,1133,1343,229,63724,0,0,441,133238,2,0,671,214671,
MAJULI,706,188,633,226,41257,0,0,197,39781,0,0,210,40048,
Marigaon,296,605,1716,634,66314,12,469,409,71619,294,36216,367,51331,
NAGAON,297,961,3883,1431,472409,12,10,902,295900,56,12490,1482,176552,
